ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,318213,’¹ŽæŒ§,‹«`ŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,4366,4439,0,148662,240,153341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318256,’¹ŽæŒ§,“ì•”’¬E”ŒãË’¬´‘|Ž{ÝŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,455,463,0,0,258,721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318272,’¹ŽæŒ§,’¹ŽæŒ§“Œ•”Lˆæs­ŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2034,0,41621,43655,42510,0,8291,94456,0,0,0,0,0,0,0,0,7027,0,35483,0,0,0,0,0,42510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318299,’¹ŽæŒ§,’¹ŽæŒ§¼•”Lˆæs­ŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2057,0,28331,30388,31767,0,4019,66174,0,0,0,0,0,0,0,0,0,0,29947,0,0,0,0,0,29947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318337,’¹ŽæŒ§,‹ÊˆäÖêŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10050,10050,0,0,36,10086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318353,’¹ŽæŒ§,’¹Žæ’†•”‚Ó‚é‚³‚ÆLˆæ˜A‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4177,0,0,4177,0,3160,31732,39069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318361,’¹ŽæŒ§,’¹Žæ’†•”‚Ó‚é‚³‚ÆLˆæ˜A‡iŽ–‹Æ‰ïŒv•ªj,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318370,’¹ŽæŒ§,“ì•”–¥‰á‰®Lˆæ˜A‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,685,0,98181,98871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,318388,’¹ŽæŒ§,’¹ŽæŒ§ŒãŠú‚—îŽÒˆã—ÃLˆæ˜A‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10640,0,91962,102602,95,0,64,102761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,322016,“‡ªŒ§,¼]Žs,9,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49669,68299,784468,902436,2157391,0,8021637,11081464,0,0,0,0,0,0,0,0,227060,326768,38022,59666,761341,1140,131403,33830,1579230,198758,0,116822,186041,501621,0,0,0,1344200,2060917,605867,147478,189296,4347758,0
2017,61,322024,“‡ªŒ§,•l“cŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24202,820706,131919,976827,1455708,0,1090181,3522716,0,0,0,0,0,0,0,0,339331,161987,26026,166046,199267,8303,179220,25433,1105613,275712,5647,3751,194317,479427,0,0,0,186635,424370,56953,15642,57927,741527,0
2017,61,322032,“‡ªŒ§,o‰_Žs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26011,72218,980781,1079010,2352119,0,1283832,4714961,0,0,0,0,0,0,0,0,101292,1124702,23919,313544,215458,98580,169256,12626,2059377,139427,7677,40752,271197,459053,0,0,0,368104,778545,130754,44310,99257,1420970,0
2017,61,322041,“‡ªŒ§,‰v“cŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26674,1241139,221582,1489395,880047,0,213194,2582636,0,0,0,0,0,0,0,0,253051,102149,113477,45787,76714,5197,28071,4237,628683,90977,254,10218,56888,158337,0,0,0,170395,311055,62397,9287,38672,591806,0
2017,61,322059,“‡ªŒ§,‘å“cŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27698,11078,189899,228675,918127,0,1159905,2306707,0,0,0,0,0,0,0,0,189701,69557,180600,43983,68131,6410,42575,5341,606298,84335,0,0,41128,125463,0,0,0,146320,295853,43315,13744,42130,541362,0
2017,61,322067,“‡ªŒ§,ˆÀ—ˆŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27817,11563,508922,548302,589739,0,1179025,2317066,0,0,0,0,0,0,0,0,78553,66150,2837,26816,191032,2869,16555,0,384812,182305,3733,11295,12342,209675,0,0,0,89443,191938,28798,9460,27495,347134,0
2017,61,322075,“‡ªŒ§,]’ÃŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13847,809065,64005,886917,766474,0,359516,2012907,0,0,0,0,0,0,0,0,188460,67110,232322,31205,76920,9029,82537,784,688367,81749,5565,30815,90405,208534,0,0,0,73029,110525,15956,8413,6827,214750,0
2017,61,322091,“‡ªŒ§,‰_“ìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26943,1602340,183592,1812875,2322895,0,263260,4399030,0,0,0,0,0,0,0,0,353813,164416,897593,210818,187248,7904,47964,3834,1873590,183821,0,12908,137079,333808,0,0,0,54600,152535,16064,3368,23648,250215,0
2017,61,323438,“‡ªŒ§,‰œo‰_’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37675,317607,1070970,1426252,1163563,0,294816,2884631,0,0,0,0,0,0,0,0,138038,41657,9990,146475,62238,9345,136615,564,544922,55557,335,2094,19437,77423,0,0,0,21504,43686,4647,1685,1728,73250,0
2017,61,323861,“‡ªŒ§,”Ñ“ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16581,347223,31297,395101,637155,0,366181,1398437,0,0,0,0,0,0,0,0,68358,78170,14960,38907,72565,1050,79497,2908,356415,68937,973,1128,24235,95273,0,0,0,11082,12875,1790,1349,4911,32007,0
2017,61,324418,“‡ªŒ§,ì–{’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8926,296256,23814,328996,271469,0,64652,665117,0,0,0,0,0,0,0,0,62671,18130,80348,35190,7515,0,14149,0,218003,31320,0,101,1624,33045,0,0,0,18273,32283,1798,482,18450,71286,0
2017,61,324485,“‡ªŒ§,”ü‹½’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4129,377016,54777,435922,271139,0,222796,929857,0,0,0,0,0,0,0,0,36957,65023,1000,15721,31695,0,18510,4235,173141,101772,415,0,8859,111046,0,0,0,12147,57542,1453,796,5632,77570,0
2017,61,324493,“‡ªŒ§,—W“ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9637,765383,47958,822978,885970,0,678289,2387237,0,0,0,0,0,0,0,0,112905,71748,447,31560,26722,1196,147490,0,392068,91622,1421,4822,68709,166574,0,0,0,12746,13839,2047,578,16648,45858,0
2017,61,325015,“‡ªŒ§,’Ã˜a–ì’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,673255,94319,769119,635777,0,102602,1507498,0,0,0,0,0,0,0,0,63934,64130,159404,96164,44059,0,14624,91,442406,26864,90,4332,25502,56788,0,0,0,16334,39767,3129,5879,9106,74215,0
2017,61,325058,“‡ªŒ§,‹g‰ê’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8456,364471,25324,398251,585199,0,185134,1168584,0,0,0,0,0,0,0,0,46144,45630,258818,31018,41176,0,45989,2711,471486,12047,1946,0,50043,64036,0,0,0,12283,36729,2674,835,2392,54913,0
2017,61,325252,“‡ªŒ§,ŠCŽm’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12245,222739,35869,270853,205118,0,52573,528544,0,0,0,0,0,0,0,0,19502,19187,0,2354,1093,0,4364,0,46500,6945,0,0,0,6945,0,0,0,1929,2752,1294,365,0,6340,0
2017,61,325261,“‡ªŒ§,¼ƒm“‡’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5009,270865,67805,343679,343334,0,310971,997984,0,0,0,0,0,0,0,0,25916,23726,3327,14708,15931,0,8558,1274,93440,76,0,0,25179,25255,0,0,0,4153,1753,915,43,1215,8079,0
2017,61,325279,“‡ªŒ§,’m•v‘º,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6583,94870,25036,126489,84820,396,23854,235559,0,0,0,0,0,0,0,0,14450,12243,3384,3175,6539,0,4491,0,44282,0,0,0,11,11,0,0,0,584,8059,269,0,5,8917,0
2017,61,325287,“‡ªŒ§,‰BŠò‚Ì“‡’¬,5,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69113,852138,129649,1050900,1039827,0,1091805,3182532,0,0,0,0,0,0,0,0,322345,49303,11125,88959,255333,0,48601,18,775684,57327,295,0,23260,80882,0,0,0,49771,69026,10213,3484,9606,142100,0
2017,61,328413,“‡ªŒ§,Ž­‘«ŒSŽ––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,10047,10065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328421,“‡ªŒ§,Ž­‘«ŒS—{Œì˜Vlƒz[ƒ€‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328456,“‡ªŒ§,“‡‘O’¬‘º‘g‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8057,0,237,8294,1525,0,5190,15009,0,0,0,0,0,0,0,0,0,0,1525,0,0,0,0,0,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328529,“‡ªŒ§,‰v“c’n‹æLˆæŽs’¬‘ºŒ—Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12314,12314,6807,69973,2740,91834,0,0,0,0,0,0,0,0,5454,0,433,0,0,0,0,920,6807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328553,“‡ªŒ§,]’Ã—W’qÁ–h‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,10526,11526,0,0,1237,12763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328642,“‡ªŒ§,•l“cŽs]’ÃŽs‹Œ—L•Ÿ‘º—LàŽY‹¤“¯ŠÇ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328740,“‡ªŒ§,Ž­‘«ŒS•s”R•¨ˆ—‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328766,“‡ªŒ§,‰_“ìŽsE”Ñ“ì’¬Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2388,0,76645,79033,0,0,53577,132610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328847,“‡ªŒ§,“‡ªŒ§Žs’¬‘º‘‡Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2754,2754,0,0,1622,4376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328880,“‡ªŒ§,—W’qŒS‘‡Ž––±‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3605,3605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328910,“‡ªŒ§,•l“c’n‹æLˆæs­‘g‡,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66939,66939,1999,0,1160,70098,0,0,0,0,0,0,0,0,1999,0,0,0,0,0,0,0,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328936,“‡ªŒ§,‰_“ìLˆæ˜A‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58319,33174,91551,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328944,“‡ªŒ§,‰BŠòLˆæ˜A‡i•’Ê‰ïŒv•ªj,6,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,247,0,0,63176,63423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,328961,“‡ªŒ§,“‡ªŒ§ŒãŠú‚—îŽÒˆã—ÃLˆæ˜A‡,7,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,47212,47220,24027,0,0,71247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,61,331007,‰ªŽRŒ§,‰ªŽRŽs,1,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927179,514783,8354740,10796702,3946932,0,4971485,19715119,0,0,0,0,0,0,0,0,184301,986363,0,340992,201058,315563,114734,90426,2233437,2269695,60156,298267,1856886,4485004,0,0,0,7221020,10823366,3477150,495718,585128,22602382,0
2017,61,332020,‰ªŽRŒ§,‘q•~Žs,8,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684914,917398,562197,2164509,3494567,0,4269644,9928720,0,0,0,0,0,0,0,0,427878,1130268,277184,72473,698450,12734,215546,132463,2966996,1269881,34775,332409,1018619,2655684,0,0,0,3977162,6201007,1634448,280654,327749,12421020,0
2017,61,332038,‰ªŽRŒ§,’ÃŽRŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,2512029,161807,2674334,1628801,0,547820,4850955,0,0,0,0,0,0,0,0,155795,213375,43350,108918,234901,100,86164,70535,913138,141253,5378,18436,88497,253564,0,0,0,385436,745956,125601,28345,167363,1452701,0
2017,61,332046,‰ªŽRŒ§,‹Ê–ìŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23157,18411,66953,108521,374506,0,1316730,1799757,0,0,0,0,0,0,0,0,73175,43921,20948,16389,61199,1653,24714,29568,271567,97402,5721,28350,180545,312018,0,0,0,384345,716558,143466,19920,36452,1300741,0
2017,61,332054,‰ªŽRŒ§,Š}‰ªŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6912,1362188,73479,1442579,516376,0,1164520,3123475,0,0,0,0,0,0,0,0,85934,82447,2109,62607,85313,721,20920,32058,372109,119635,2400,19697,148103,289835,0,0,0,239310,361819,50052,11298,44571,707050,0
2017,61,332071,‰ªŽRŒ§,ˆäŒ´Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2796,1348858,116631,1468285,606246,0,781176,2855707,0,0,0,0,0,0,0,0,157688,155682,8638,51164,73691,3188,32937,24998,507986,35184,3043,13906,57156,109289,0,0,0,91315,177539,19899,3252,16701,308706,0
2017,61,332089,‰ªŽRŒ§,‘ŽÐŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5952,724524,129576,860052,576815,0,1450951,2887818,0,0,0,0,0,0,0,0,125271,159282,1067,101812,61580,0,68359,11638,529009,115231,2733,67328,170077,355369,0,0,0,167703,368901,61104,36505,42513,676726,0
